chloroquine	214036
hydroxychloroquine	184607
estar	171006
azithromycin	63642
ibuprofen	60890
agar	42069
schiff	32815
vicodin	25126
plaquenil	23430
aquest	20779
advil	20739
surpass	18614
oxygen	16558
nitrogen	14018
pill	13285
blockade	12948
antara	12243
zinc	11020
spray	9571
cambia	9365
dettol	9188
aerosol	8989
fera	7083
nariz	6921
actos	6789
bayer	6081
west nile virus	6030
tylenol	5946
frais	5378
toothpaste	4527
scrubs	4426
prevail	4353
cocaine	3955
captan	3876
kroger	3601
univer	3418
silicon	3362
lopinavir	3339
neon	3336
zithromax	3331
visage	3280
compro	3241
liquid	3186
epoch	3123
vitamin d	3072
tocilizumab	2902
injection	2896
mica	2736
proteins	2572
ritonavir	2528
z-pak	2459
rivotril	2221
methanol	2219
tablet	2177
misoprostol	2162
apri	2156
chlorine	2119
testim	1989
berman	1899
cortisone	1827
cutar	1765
matrix	1756
renova	1752
tolak	1716
tabloid	1640
motrin	1623
latex	1585
alor	1566
rayos	1522
purell	1504
caffeine	1504
hydrogen	1450
mercury	1436
botox	1380
fentanyl	1379
nivaquine	1372
alum	1311
suspen	1249
aleve	1236
alli	1235
morphine	1214
sodium	1214
kaletra	1197
placebo	1183
soma	1162
acetaminophen	1145
tena	1142
quinine	1119
ethanol	1099
cloroquine	1079
palm oil	1071
rufen	1005
antagon	985
aclaro	981
heroin	977
hydrogen peroxide	973
esca	873
covera	873
chlorine dioxide	861
meloxicam	860
carles	849
bcg vaccine	793
hypochlorite	775
depen	768
actemra	760
capsule	686
balancer	675
decongest	660
ogen	658
nicotine	655
aspirin	648
rutin	639
reconcile	633
doral	629
prosed	616
yasmin	603
hemp	601
lotion	600
isopropyl alcohol	593
uranium	577
tobi	566
docu	558
vaporub	557
fiber	552
servira	510
interleukin-6	510
zpak	506
blade	479
carac	469
vascepa	469
terrell	461
adderall	455
propofol	455
oseltamivir	454
syrup	451
crest	432
lemon juice	426
ivermectin	420
allay	415
amix	404
ventolin	404
glucose	394
tandem	387
accu	387
naproxen	387
testosterone	386
marquis	373
kerr	372
viagra	371
penicillin	369
culturelle	367
septa	360
orange juice	359
tamiflu	358
mesylate	351
fiore	345
calpol	342
coraz	328
losartan	327
baza	322
curcumin	313
lithium	308
buscopan	305
ointment	304
deca	298
kevzara	291
aciclovir	289
elixir	287
carbon dioxide	286
olive oil	284
versed	282
lard	282
zinc sulfate	281
quercetin	279
meijer	270
hongos	266
broncolin	265
cholesterol	262
excede	261
hesperidin	256
tace	253
serotonin	253
opium	247
coconut oil	241
vortex	241
xanax	241
methadone	240
redux	234
aluminum	231
sovaldi	228
meted	226
selenium	225
everolimus	220
sarna	219
sulfur	216
sarilumab	213
melatonin	212
kwai	211
mefloquine	209
aldosterone	203
glyphosate	203
solis	202
propel	202
primor	201
colchicine	199
panadol	198
enema	191
innovar	187
chlorphenamine	186
namenda	184
conate	183
afrin	180
charcoal	179
albuterol	179
triad	173
propane	170
paral	169
recede	167
atazanavir	163
meritate	161
ammonia	160
heliox	160
flanders	157
ranitidine	156
mucinex	153
proactiv	150
vaseline	147
kerosene	144
apra	143
mouthwash	143
menthol	142
capex	139
iodine	138
carbon monoxide	133
zantac	133
nitric oxide	132
ciclesonide	131
estrate	130
tempra	129
zinga	127
tucks	126
brufen	125
ambi	124
linde	123
malate	121
oxytocin	121
ascorbic acid	113
urso	111
cyanide	111
cider vinegar	110
heparin	109
lactose	109
prednisone	109
acetate	108
balagan	108
potassium	106
vitamin a	105
calcium	104
amoxicillin	103
collagen	101
buprenorphine	100
oris	99
vitamin d3	99
betim	99
sular	98
apple cider vinegar	98
zein	97
sodium chloride	97
propolis	96
ruxolitinib	94
touro	93
diclofenac	92
luzu	89
ketamine	88
inova	88
relaxin	88
kava	87
indomethacin	86
palladium	84
valium	83
arsenic	83
magnesium	82
nitrous oxide	81
serine	81
levofloxacin	80
apple juice	80
dipro	79
truvada	78
vioxx	78
everone	77
sufentanil	77
enalapril	76
vitacilina	76
cobalt	74
noggin	74
measles vaccine	74
naloxone	72
ambien	72
formaldehyde	71
comox	71
alvesco	70
doxycycline	70
oregano oil	70
shea butter	69
vitamin e	69
suppository	69
lisinopril	68
spironolactone	68
formate	68
ascot	67
urea	67
hydrocortisone	67
diazepam	67
arret	66
titanium	66
sea salt	66
darunavir	66
dopamine	65
listerine	64
amphetamine	64
codeine	63
expecta	62
sudafed	62
augmentin	62
smallpox vaccine	61
glutathione	61
orso	61
licorice	60
clozapine	60
haloperidol	60
methotrexate	59
tea tree oil	58
loris	57
alphen	57
molasses	57
ribavirin	57
allegra	57
angiotensin ii	56
ribapak	56
thalidomide	55
dhea	54
mustard oil	53
adrenalin	52
azathioprine	52
redoxon	52
siltuximab	51
viden	51
adalat	51
midazolam	50
warfarin	50
exelon	50
naltrexone	50
kaon	49
benadryl	49
lysine	49
helium	49
protex	49
benzene	49
montelukast	49
acetic acid	48
methamphetamine	48
histamine	48
hydrochloric acid	48
povidone	47
chloroform	47
cipro	46
lime juice	46
clario	46
alka-seltzer	45
levophed	45
methylprednisolone	45
cholan	45
apara	43
mitigare	43
ritalin	43
sulfur dioxide	43
alexan	42
estradiol	42
estre	42
spirulina	42
excedrin	42
indole	41
camphor	41
betadine	40
anakinra	40
fibrinogen	40
sorbet	40
lariam	40
lutera	40
amrit	39
mycoplasma pneumoniae	39
zyrtec	38
epinal	38
respa	38
claritin	38
erythromycin	37
haemophilus influenzae	37
voltarene	37
robitussin	36
clonazepam	36
glycerin	36
breo	36
tincture	36
nivolumab	36
mifepristone	35
albon	35
neuromed	34
humira	34
izba	34
calan	33
rembrandt	33
artesunate	33
imigran	32
ramipril	32
talc	32
plutonium	32
corwin	32
ifenprodil	32
pedialyte	32
mentholatum	32
cantil	32
voltarol	32
dopar	32
coconut water	31
ginger root	31
tramadol	31
dofus	31
yersinia pestis	30
cassava	30
ammonium	30
resveratrol	30
neodymium	30
niclosamide	30
suboxone	30
propylene	29
sojourn	29
colgate	29
chlorophyll	29
suppressor	29
emerita	29
sodium bicarbonate	29
jakafi	29
vanos	28
metformin	28
icar	28
beano	28
air-raid	28
actron	28
ambergris	28
benzalkonium	27
potash	27
ativan	27
mirena	27
interferon-beta	27
eculizumab	27
theraflu	27
illite	27
optigene	26
norepinephrine	26
methylphenidate	26
giapreza	26
tussin	26
cysteine	26
gilenya	26
sesame oil	25
ketek	25
encare	25
capsaicin	25
prednisolone	25
dexamethasone	24
l-lysine	24
quartermaster	24
castor oil	24
phenol	24
oxycontin	24
adoxa	24
percocet	24
carvacrol	24
mapap	24
valerate	24
zmax	24
disal	23
ascorbate	23
glycine	23
ovide	23
boron	23
lidocaine	23
eucalyptus oil	23
prozac	22
propylene glycol	22
narcan	22
lactate	21
alprazolam	21
clonidine	21
neoprofen	21
lavender oil	20
ismo	20
pendex	20
chlorhexidine	20
starch	20
alanine	20
silica	20
sodium chlorite	20
targocid	20
wallach	19
vimovo	19
nazil	19
clarithromycin	19
methylene blue	19
olive leaf extract	19
avocado oil	19
germicida	19
creosote	19
citric acid	19
acetylcysteine	19
lactobacillus	19
ricola	19
ibumetin	19
inhalant	19
ethylene	19
cod liver oil	19
exondys	19
influenza a virus	18
ocrevus	18
bonine	18
cyclosporine	18
symbicort	18
flonase	18
draxxin	18
captopril	18
liquefied petroleum gas	18
legionella pneumophila	18
akten	17
congess	17
thorium	17
formalin	17
folate	16
epinephrine	16
sepp	16
allent	16
sterillium	16
chromium	16
pineapple juice	16
ethylene oxide	16
testolin	15
intermezzo	15
tums	15
choron	15
citrate	15
melamine	15
leflunomide	15
opana	15
neosporin	15
diamorphine	15
corn syrup	15
concerta	15
strychnine	15
valproate	15
contrave	14
nullo	14
butane	14
remicade	14
teicoplanin	14
mejoralito	14
simplet	14
norco	13
adenosine	13
voltaren	13
claris	13
cascara	13
theobromine	13
creatinine	13
promethazine	13
verv	13
orkambi	13
creatine	13
levaquin	13
tysabri	13
xenon	13
accutane	13
malathion	13
norwalk virus	13
vexa	13
fructose	13
kirwan	12
nimbex	12
gluconate	12
stye	12
triclosan	12
telmisartan	12
acetone	12
sulfur hexafluoride	12
ancef	12
lustra	12
paraffin	12
zoloft	12
streptococcus pneumoniae	12
l-cysteine	12
imodium	12
dextromethorphan	12
convenia	12
miltown	12
advair	12
biotin	12
sunflower oil	11
picot	11
avar	11
nicotinamide	11
rabies virus	11
radium	11
vanadium	11
cellulose	11
dapagliflozin	11
tenofovir	11
klonopin	11
singulair	11
trovan	11
malvin	11
epicare	11
aricept	11
escherichia coli	11
taxol	11
infliximab	11
ibrutinib	11
americaine	11
surem	11
ocrelizumab	11
cobicistat	11
tomato juice	10
acamprosate	10
naphtha	10
ircon	10
nifedipine	10
thiamine	10
solesta	10
guaifenesin	10
barium	10
tija	10
activated charcoal	10
progesterone	10
gardasil	10
phosphorus	10
enbrel	10
benza	10
cold-eeze	10
mycobacterium tuberculosis	10
ketoprofen	10
loperamide	10
asepxia	10
papain	10
omeprazole	10
carbon black	10
epipen	9
ciprofloxacin	9
hurricaine	9
quala	9
provera	9
titanium dioxide	9
lexapro	9
spinraza	9
shellac	9
andec	9
ipratropium	9
coxiella burnetii	9
visine	9
errin	9
klebsiella pneumoniae	9
rescon	9
four-way	9
manganese	9
azor	9
thorazine	9
avonex	9
natalizumab	9
ceftriaxone	9
peach juice	9
tecfidera	9
harvoni	9
bromine	9
rituximab	9
degas	9
massengill	9
sildenafil	9
vitamin k	9
folic acid	9
anorex	9
bedaquiline	9
chantix	9
lycopene	9
maalox	9
etoposide	9
zinc gluconate	8
acyclovir	8
balanta	8
tetracycline	8
cialis	8
makena	8
lyrica	8
anti-fungal	8
zirgan	8
imatinib	8
rosin	8
kuvan	8
gelatin	8
belatacept	8
tinidazole	8
conex	8
pentobarbital	8
hydroxyurea	8
stimate	8
zofran	8
respiram	8
sofosbuvir	8
malarone	8
peppermint oil	8
lorazepam	8
protein s	8
witch hazel	8
hibiclens	8
maleate	8
candesartan	8
etoricoxib	8
freezone	8
amnest	8
rebif	8
plavix	8
loratadine	8
risperdal	8
polysorbates	8
dristan	7
itraconazole	7
bee pollen	7
diprivan	7
grapefruit seed extract	7
argon	7
aspartame	7
carrot juice	7
sulfasalazine	7
staphylococcus aureus	7
pumice	7
hydroquinone	7
parid	7
ceclor	7
valsartan	7
solia	7
intal	7
decadron	7
zanamivir	7
glutamine	7
fumarate	7
inomax	7
hypercare	7
cocoa butter	7
nitazoxanide	7
infestat	7
doxy	7
squalene	7
metamucil	7
chloroxylenol	7
vibal	7
vitapirena	7
garlic powder	7
bentonite	7
alora	7
vitamin b6	7
anacin	7
creon	7
prezista	7
e.s.p.	7
astaxanthin	7
theaflavin	7
metronidazole	7
pirfenidone	7
utac	7
activase	7
procaine	6
cortizone	6
primaquine	6
ceron	6
clindamycin	6
sodium ascorbate	6
pine tar	6
theophylline	6
lactoferrin	6
migraten	6
profen	6
nystatin	6
canasa	6
prevnar	6
cimzia	6
argan oil	6
taurine	6
modafinil	6
ifex	6
ammonium chloride	6
cefixime	6
tryptophan	6
amodiaquine	6
katinko	6
japanese encephalitis virus	6
qvar	6
lumify	6
linseed	6
tilade	6
glucosamine	6
rhodium	6
propanol	6
tungsten	6
impavido	6
interceptor	6
levitra	6
proin	6
piriton	6
carbocisteine	6
dalay	6
potassium permanganate	6
permanganate	6
oxycide	6
berberine	6
thymol	6
capstar	6
rose oil	6
xolair	6
leukine	6
capacet	6
isotretinoin	5
thymine	5
naphthalene	5
cytotec	5
bactrim	5
acetazolamide	5
keytruda	5
nadh	5
hydrocodone	5
haldol	5
lucentis	5
sudan red	5
flecainide	5
kineret	5
sodium hydroxide	5
pseudomonas aeruginosa	5
maxair	5
diphenhydramine	5
gaviscon	5
bortezomib	5
immunoglobulin g	5
silvera	5
magan	5
cetirizine	5
peramivir	5
dimethyl fumarate	5
nitroglycerin	5
ivomec	5
nelfinavir	5
effexor	5
avita	5
niacin	5
lasma	5
minoxidil	5
cornstarch	5
skim milk	5
xarelto	5
atacand	5
pseudoephedrine	5
ponstan	5
ledipasvir	5
cobal	5
dorflex	5
adalimumab	5
respiratory vaccine	5
amphotericin	5
turpentine	5
tamoxifen	5
saltaire	5
amlodipine	5
amiodarone	5
nicorette	5
ridaura	5
chlorpheniramine	5
ticar	5
high fructose corn syrup	5
uric acid	5
dormin	5
humalog	5
chlorpromazine	5
lipitor	5
antabuse	5
ganciclovir	5
formic acid	5
irenka	5
disulfiram	5
anti-diarrhea	5
digoxin	5
methacrylate	5
nintedanib	5
fulvic acid	5
zirconium	5
keflex	5
arlex	4
atopica	4
solian	4
duralex	4
hibiscrub	4
poldine	4
pomalyst	4
cordycepin	4
ursinus	4
mannose	4
biktarvy	4
fingolimod	4
sulfuric acid	4
emla	4
apixaban	4
teriflunomide	4
zinc oxide	4
iodex	4
arava	4
entyvio	4
mycophenolate	4
rezine	4
cannabinol	4
propecia	4
reglan	4
rimantadine	4
retrovir	4
nulojix	4
cefa	4
alera	4
aquaphor	4
fluoxetine	4
tourmaline	4
ambroxol	4
propranolol	4
gabapentin	4
vagisil	4
methadose	4
vistra	4
vyvanse	4
solu-cortef	4
cortef	4
flovent	4
celebrex	4
otezla	4
bismuth	4
helicobacter pylori	4
panase	4
dupilumab	4
triphosphate	4
kovia	4
e-r-o	4
moxifloxacin	4
yellow fever vaccine	4
lasix	4
valtrex	4
pentasa	4
silver nitrate	4
haemophilus influenzae type b	4
descovy	4
propine	4
tofacitinib	4
prax	4
orencia	4
bleomycin	4
factor x	4
biore	4
durvalumab	4
ammoniac	4
